"0","# Extract all waterways within the bounding box"
"0","waterways <- opq(bbox = bbox) %>%"
"0","  add_osm_feature(key = ""waterway"") %>%"
"0","  osmdata_sf()"
"0",""
"0","# Get the lines data"
"0","osm_lines <- waterways$osm_lines"
"0",""
"0","# Filter lines for Cache la Poudre River"
"0","poudre_river <- osm_lines %>%"
"0","  filter(grepl(""Poudre"", name, ignore.case = TRUE))"
"0",""
"0","# Combine lines into one feature"
"0","poudre_river_union <- st_union(poudre_river)"
"0",""
"0","# Convert back to sf object"
"0","poudre_river_union <- st_as_sf(poudre_river_union)"
"0",""
